cmake 0
cmake-project-include.cmake 196dcc1fc79ab94bae08c6ed5cb169eaaf208ddb656931579128bfd81a7e3582
curl cd91820052c5cabfc1071ef2e315d5ffb8df212645994cfb2e46e60d7fd331c9
expat 7b26b31281a392858a57d15f097a3b1bb7b558def51dd3ed19785f520f635e90
features core;curl;expat;geos;iconv;jpeg;lerc;openssl;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos d1cce92db6d99a86ae7c55d3af9adb669a16399218f82aed68119c410ddc3899
json-c 0a010b4e22af7d23ddafd358c10d5d8a4534ec3885ff46134d7ca387c10c2c89
lerc 2be4ea22dbe41c4b0fb231f177cec5adadab34e60145bb49c20f8881ac94619b
libgeotiff eb4a1e71de0d3d44ee5892de199ae99461c14669e4eb216892dea47fe20f5c91
libiconv 394fe272787187536caa290a0a2de83f442db358ea488952074ea592e6b38f0e
libjpeg-turbo d905cf099ff113dbf9ee2ecdda03db50ddc4f1ccde57fd7e9100ba213f1bb297
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 3a9983b61ac1faa8981fa431b716d77aa7017861bcec9c3253622fb275378343
openssl e64577ed782034ab5add0862085884da78622c2cd63e4a5a323256f16e7fefd0
pkgconf 2028fd61a4d3a7961e24ce7a09cff99977570bbf4edb9431bfcc12a3dd0a0b25
portfile.cmake cad1f2ba6b48b6df0a2f4237f551d1e42061577c04e77eeafef1cbde7b7a8d5a
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
proj 348b35b1e6ddacb995d29f89e0c22ab0edbbcc90294221210a95e57198ae2879
qhull e88b6c5ca6d91652eabc7d56d7e3a55e8d1d9e705f80b10533d902d5758ddbd0
sqlite3 992583566108959150284e905c28253a6f8ceb2966469b5f1671a6290aa5bbef
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 523d46f94adc7c2ae348e5df2d96c9ea9302074cf92f4921a773596d55ce202c
triplet arm64-linux-dynamic-release
triplet_abi a2978ef94e01dd995e28fd3fc9d73a99d96cda95c172e0f1d199230f0e1bcdce-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-74c8e394d0e73248df1e0668d914ff6b718e7a09
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake a79c21e39eef27f214b8b5336b87655ab057fc471392d4b93a5d289d903644f1
vcpkg-cmake-config 74889bcdb08699240b376f5c1546060ab9b2e21a3c7d5818beabe6166fd915ab
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules f2347f9727d38a70c0eded86bc8d73532313ca9c9cf09fc97120fb6000768800
vcpkg.json f72051f0ae2778e0a0ccf7953d6eff004ef88af304dc7ca173c773275ab99d3a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 16ea8140d337de60ef5eafe3218b277482156b6386bcf28dfda3285729120911
